id,size,pos,proteins,annotated_proteins
MD_0000,174,0,1803.0,2098.0
MD_0001,108,1,1372.0,1612.0
MD_0002,86,2,418.0,457.0
MD_0003,83,3,371.0,392.0
MD_0004,64,4,1061.0,1167.0
MD_0005,62,5,850.0,911.0
MD_0006,60,6,341.0,385.0
MD_0007,52,7,611.0,667.0
MD_0008,48,8,217.0,231.0
MD_0009,42,9,321.0,346.0
MD_0010,39,10,624.0,707.0
MD_0011,39,11,161.0,177.0
MD_0012,39,12,200.0,226.0
MD_0013,38,13,286.0,360.0
MD_0014,35,14,309.0,358.0
MD_0015,35,15,126.0,132.0
MD_0016,34,16,146.0,161.0
MD_0017,33,17,146.0,150.0
MD_0018,32,18,243.0,270.0
MD_0019,32,19,372.0,403.0
MD_0020,31,20,899.0,1054.0
MD_0021,31,21,138.0,158.0
MD_0022,29,22,358.0,422.0
MD_0023,28,23,244.0,276.0
MD_0024,28,24,510.0,533.0
MD_0025,27,25,168.0,187.0
MD_0026,27,26,202.0,221.0
MD_0027,26,27,212.0,231.0
MD_0028,25,28,368.0,423.0
MD_0029,25,29,186.0,197.0
MD_0030,24,30,354.0,367.0
MD_0031,23,31,230.0,256.0
MD_0032,23,32,130.0,137.0
MD_0033,23,33,171.0,191.0
MD_0034,23,34,158.0,183.0
MD_0035,22,35,281.0,315.0
MD_0036,22,36,321.0,361.0
MD_0037,22,37,369.0,388.0
MD_0038,21,38,205.0,212.0
MD_0039,21,39,69.0,71.0
MD_0040,21,40,382.0,417.0
MD_0041,20,41,210.0,245.0
MD_0042,20,42,136.0,147.0
MD_0043,20,43,115.0,126.0
MD_0044,20,44,364.0,397.0
MD_0045,20,45,112.0,118.0
MD_0046,19,46,76.0,77.0
MD_0047,18,47,143.0,168.0
MD_0048,18,48,133.0,140.0
MD_0049,18,49,99.0,111.0
MD_0050,17,50,301.0,372.0
MD_0051,17,51,239.0,259.0
MD_0052,17,52,118.0,129.0
MD_0053,17,53,77.0,93.0
MD_0054,17,54,113.0,116.0
MD_0055,16,55,245.0,277.0
MD_0056,16,56,92.0,98.0
MD_0057,16,57,103.0,112.0
MD_0058,16,58,146.0,147.0
MD_0059,15,59,125.0,135.0
MD_0060,15,60,145.0,154.0
MD_0061,15,61,99.0,105.0
MD_0062,15,62,95.0,100.0
MD_0063,15,63,61.0,66.0
MD_0064,15,64,59.0,59.0
MD_0065,14,65,144.0,170.0
MD_0066,14,66,62.0,72.0
MD_0067,14,67,143.0,161.0
MD_0068,14,68,66.0,74.0
MD_0069,14,69,52.0,56.0
MD_0070,14,70,68.0,72.0
MD_0071,13,71,126.0,129.0
MD_0072,13,72,116.0,130.0
MD_0073,13,73,99.0,104.0
MD_0074,13,74,142.0,160.0
MD_0075,13,75,47.0,56.0
MD_0076,13,76,99.0,111.0
MD_0077,13,77,115.0,121.0
MD_0078,12,78,188.0,215.0
MD_0079,12,79,90.0,104.0
MD_0080,12,80,76.0,83.0
MD_0081,12,81,95.0,98.0
MD_0082,12,82,69.0,71.0
MD_0083,11,83,68.0,76.0
MD_0084,11,84,148.0,170.0
MD_0085,11,85,126.0,140.0
MD_0086,11,86,74.0,83.0
MD_0087,11,87,93.0,110.0
MD_0088,11,88,44.0,46.0
MD_0089,11,89,90.0,109.0
MD_0090,11,90,45.0,46.0
MD_0091,11,91,35.0,36.0
MD_0092,10,92,200.0,223.0
MD_0093,10,93,165.0,206.0
MD_0094,10,94,132.0,137.0
MD_0095,10,95,174.0,194.0
MD_0096,10,96,47.0,50.0
MD_0097,9,97,106.0,115.0
MD_0098,9,98,120.0,140.0
MD_0099,9,99,132.0,141.0
MD_0100,9,100,67.0,70.0
MD_0101,9,101,43.0,44.0
MD_0102,9,102,31.0,34.0
MD_0103,9,103,41.0,42.0
MD_0104,9,104,77.0,81.0
MD_0105,9,105,48.0,57.0
MD_0106,9,106,46.0,48.0
MD_0107,9,107,59.0,67.0
MD_0108,9,108,33.0,33.0
MD_0109,8,109,132.0,162.0
MD_0110,8,110,87.0,113.0
MD_0111,8,111,31.0,34.0
MD_0112,8,112,51.0,64.0
MD_0113,8,113,51.0,57.0
MD_0114,8,114,87.0,90.0
MD_0115,8,115,97.0,107.0
MD_0116,8,116,35.0,36.0
MD_0117,8,117,36.0,36.0
MD_0118,8,118,35.0,35.0
MD_0119,8,119,31.0,32.0
MD_0120,8,120,27.0,27.0
MD_0121,8,121,24.0,24.0
MD_0122,8,122,21.0,25.0
MD_0123,7,123,127.0,148.0
MD_0124,7,124,123.0,131.0
MD_0125,7,125,70.0,82.0
MD_0126,7,126,83.0,127.0
MD_0127,7,127,81.0,89.0
MD_0128,7,128,58.0,65.0
MD_0129,7,129,29.0,34.0
MD_0130,7,130,41.0,44.0
MD_0131,7,131,31.0,32.0
MD_0132,7,132,47.0,51.0
MD_0133,7,133,45.0,45.0
MD_0134,7,134,20.0,25.0
MD_0135,7,135,24.0,25.0
MD_0136,6,136,147.0,178.0
MD_0137,6,137,75.0,82.0
MD_0138,6,138,191.0,212.0
MD_0139,6,139,31.0,34.0
MD_0140,6,140,22.0,28.0
MD_0141,6,141,50.0,55.0
MD_0142,6,142,48.0,52.0
MD_0143,6,143,38.0,41.0
MD_0144,6,144,46.0,53.0
MD_0145,6,145,34.0,38.0
MD_0146,6,146,27.0,29.0
MD_0147,6,147,25.0,25.0
MD_0148,6,148,26.0,26.0
MD_0149,5,149,124.0,156.0
MD_0150,5,150,93.0,98.0
MD_0151,5,151,49.0,60.0
MD_0152,5,152,14.0,15.0
MD_0153,5,153,29.0,36.0
MD_0154,5,154,45.0,51.0
MD_0155,5,155,33.0,38.0
MD_0156,5,156,82.0,89.0
MD_0157,5,157,37.0,39.0
MD_0158,5,158,33.0,34.0
MD_0159,5,159,28.0,30.0
MD_0160,5,160,29.0,34.0
MD_0161,5,161,38.0,38.0
MD_0162,5,162,32.0,38.0
MD_0163,5,163,19.0,23.0
MD_0164,5,164,21.0,22.0
MD_0165,5,165,22.0,24.0
MD_0166,5,166,26.0,27.0
MD_0167,5,167,24.0,27.0
MD_0168,5,168,14.0,16.0
MD_0169,5,169,27.0,27.0
MD_0170,5,170,16.0,17.0
MD_0171,5,171,17.0,17.0
MD_0172,5,172,14.0,16.0
MD_0173,5,173,15.0,17.0
MD_0174,5,174,16.0,16.0
MD_0175,5,175,16.0,16.0
MD_0176,5,176,15.0,15.0
MD_0177,4,177,71.0,75.0
MD_0178,4,178,122.0,151.0
MD_0179,4,179,65.0,71.0
MD_0180,4,180,16.0,18.0
MD_0181,4,181,45.0,50.0
MD_0182,4,182,38.0,39.0
MD_0183,4,183,62.0,71.0
MD_0184,4,184,30.0,36.0
MD_0185,4,185,26.0,31.0
MD_0186,4,186,19.0,21.0
MD_0187,4,187,55.0,61.0
MD_0188,4,188,24.0,30.0
MD_0189,4,189,27.0,28.0
MD_0190,4,190,94.0,100.0
MD_0191,4,191,22.0,25.0
MD_0192,4,192,31.0,37.0
MD_0193,4,193,29.0,43.0
MD_0194,4,194,21.0,23.0
MD_0195,4,195,51.0,62.0
MD_0196,4,196,34.0,39.0
MD_0197,4,197,17.0,18.0
MD_0198,4,198,43.0,50.0
MD_0199,4,199,24.0,24.0
MD_0200,4,200,15.0,17.0
MD_0201,4,201,13.0,15.0
MD_0202,4,202,16.0,16.0
MD_0203,4,203,31.0,35.0
MD_0204,4,204,33.0,39.0
MD_0205,4,205,17.0,17.0
MD_0206,4,206,14.0,14.0
MD_0207,4,207,23.0,26.0
MD_0208,4,208,15.0,19.0
MD_0209,4,209,28.0,32.0
MD_0210,4,210,18.0,21.0
MD_0211,4,211,17.0,18.0
MD_0212,4,212,17.0,17.0
MD_0213,4,213,16.0,16.0
MD_0214,4,214,9.0,12.0
MD_0215,4,215,14.0,14.0
MD_0216,4,216,13.0,15.0
MD_0217,4,217,16.0,17.0
MD_0218,4,218,14.0,15.0
MD_0219,4,219,13.0,13.0
MD_0220,4,220,13.0,13.0
MD_0221,4,221,15.0,15.0
MD_0222,4,222,13.0,13.0
MD_0223,4,223,13.0,13.0
MD_0224,4,224,12.0,12.0
MD_0225,4,225,12.0,12.0
MD_0226,4,226,12.0,12.0
MD_0227,4,227,12.0,12.0
MD_0228,3,228,44.0,52.0
MD_0229,3,229,67.0,74.0
MD_0230,3,230,29.0,34.0
MD_0231,3,231,7.0,9.0
MD_0232,3,232,34.0,36.0
MD_0233,3,233,26.0,38.0
MD_0234,3,234,62.0,80.0
MD_0235,3,235,65.0,69.0
MD_0236,3,236,55.0,60.0
MD_0237,3,237,15.0,16.0
MD_0238,3,238,35.0,37.0
MD_0239,3,239,47.0,47.0
MD_0240,3,240,66.0,86.0
MD_0241,3,241,34.0,40.0
MD_0242,3,242,30.0,34.0
MD_0243,3,243,14.0,15.0
MD_0244,3,244,34.0,35.0
MD_0245,3,245,12.0,19.0
MD_0246,3,246,11.0,11.0
MD_0247,3,247,16.0,21.0
MD_0248,3,248,24.0,29.0
MD_0249,3,249,20.0,21.0
MD_0250,3,250,26.0,35.0
MD_0251,3,251,13.0,14.0
MD_0252,3,252,11.0,11.0
MD_0253,3,253,10.0,10.0
MD_0254,3,254,26.0,26.0
MD_0255,3,255,19.0,24.0
MD_0256,3,256,27.0,30.0
MD_0257,3,257,10.0,16.0
MD_0258,3,258,12.0,12.0
MD_0259,3,259,29.0,31.0
MD_0260,3,260,11.0,12.0
MD_0261,3,261,26.0,28.0
MD_0262,3,262,12.0,12.0
MD_0263,3,263,22.0,29.0
MD_0264,3,264,13.0,14.0
MD_0265,3,265,10.0,12.0
MD_0266,3,266,12.0,14.0
MD_0267,3,267,12.0,14.0
MD_0268,3,268,12.0,12.0
MD_0269,3,269,10.0,10.0
MD_0270,3,270,9.0,9.0
MD_0271,3,271,10.0,10.0
MD_0272,3,272,13.0,13.0
MD_0273,3,273,11.0,11.0
MD_0274,3,274,9.0,9.0
MD_0275,3,275,9.0,9.0
MD_0276,3,276,11.0,12.0
MD_0277,3,277,12.0,13.0
MD_0278,3,278,12.0,12.0
MD_0279,3,279,9.0,11.0
MD_0280,3,280,10.0,10.0
MD_0281,3,281,11.0,12.0
MD_0282,3,282,10.0,10.0
MD_0283,3,283,9.0,9.0
MD_0284,2,284,67.0,89.0
MD_0285,2,285,68.0,91.0
MD_0286,2,286,23.0,27.0
MD_0287,2,287,39.0,46.0
MD_0288,2,288,33.0,35.0
MD_0289,2,289,18.0,20.0
MD_0290,2,290,52.0,59.0
MD_0291,2,291,22.0,28.0
MD_0292,2,292,25.0,26.0
MD_0293,2,293,25.0,33.0
MD_0294,2,294,50.0,58.0
MD_0295,2,295,35.0,44.0
MD_0296,2,296,30.0,34.0
MD_0297,2,297,10.0,11.0
MD_0298,2,298,40.0,49.0
MD_0299,2,299,10.0,10.0
MD_0300,2,300,15.0,20.0
MD_0301,2,301,10.0,14.0
MD_0302,2,302,28.0,37.0
MD_0303,2,303,10.0,10.0
MD_0304,2,304,12.0,12.0
MD_0305,2,305,17.0,17.0
MD_0306,2,306,8.0,9.0
MD_0307,2,307,13.0,13.0
MD_0308,2,308,7.0,8.0
MD_0309,2,309,8.0,8.0
MD_0310,2,310,17.0,24.0
MD_0311,2,311,7.0,7.0
MD_0312,2,312,10.0,11.0
MD_0313,2,313,12.0,12.0
MD_0314,2,314,24.0,24.0
MD_0315,2,315,7.0,7.0
MD_0316,2,316,13.0,16.0
MD_0317,2,317,23.0,23.0
MD_0318,2,318,15.0,15.0
MD_0319,2,319,8.0,8.0
MD_0320,2,320,20.0,21.0
MD_0321,2,321,14.0,15.0
MD_0322,2,322,20.0,23.0
MD_0323,2,323,12.0,12.0
MD_0324,2,324,17.0,22.0
MD_0325,2,325,19.0,20.0
MD_0326,2,326,14.0,19.0
MD_0327,2,327,14.0,19.0
MD_0328,2,328,10.0,10.0
MD_0329,2,329,14.0,14.0
MD_0330,2,330,15.0,15.0
MD_0331,2,331,15.0,17.0
MD_0332,2,332,15.0,16.0
MD_0333,2,333,13.0,13.0
MD_0334,2,334,14.0,15.0
MD_0335,2,335,13.0,14.0
MD_0336,2,336,11.0,12.0
MD_0337,2,337,8.0,10.0
MD_0338,2,338,10.0,10.0
MD_0339,2,339,9.0,10.0
MD_0340,2,340,10.0,10.0
MD_0341,2,341,8.0,9.0
MD_0342,2,342,8.0,9.0
MD_0343,2,343,5.0,9.0
MD_0344,2,344,5.0,7.0
MD_0345,2,345,4.0,6.0
MD_0346,2,346,10.0,10.0
MD_0347,2,347,6.0,6.0
MD_0348,2,348,11.0,11.0
MD_0349,2,349,8.0,8.0
MD_0350,2,350,6.0,6.0
MD_0351,2,351,8.0,8.0
MD_0352,2,352,8.0,8.0
MD_0353,2,353,8.0,8.0
MD_0354,2,354,8.0,8.0
MD_0355,2,355,8.0,8.0
MD_0356,2,356,10.0,10.0
MD_0357,2,357,8.0,8.0
MD_0358,2,358,6.0,6.0
MD_0359,2,359,8.0,8.0
MD_0360,2,360,8.0,9.0
MD_0361,2,361,8.0,8.0
MD_0362,2,362,8.0,9.0
MD_0363,2,363,7.0,8.0
MD_0364,2,364,8.0,8.0
MD_0365,2,365,8.0,8.0
MD_0366,2,366,7.0,7.0
MD_0367,2,367,6.0,8.0
MD_0368,2,368,6.0,8.0
MD_0369,2,369,7.0,7.0
MD_0370,2,370,7.0,7.0
MD_0371,2,371,8.0,8.0
MD_0372,2,372,7.0,7.0
MD_0373,2,373,7.0,8.0
MD_0374,2,374,7.0,7.0
MD_0375,2,375,6.0,6.0
MD_0376,2,376,6.0,6.0
MD_0377,2,377,6.0,6.0
MD_0378,2,378,6.0,6.0
MD_0379,2,379,6.0,6.0
MD_0380,2,380,6.0,6.0
MD_0381,2,381,6.0,6.0
MD_0382,2,382,6.0,6.0
MD_0383,2,383,6.0,6.0
MD_0384,2,384,6.0,6.0
MD_0385,2,385,6.0,6.0
MD_0386,2,386,6.0,6.0
MD_0387,2,387,6.0,6.0
MD_0388,2,388,6.0,6.0
MD_0389,2,389,6.0,6.0
