Genome	3_B_IMP_host_removed_R1.fastq.gz Trimmed Mean	3_B_IMP_host_removed_R1.fastq.gz Covered Fraction
virome_phage_759	0	0
total_phage_188	0	0
virome_phage_825	0	0
virome_phage_55	0	0
virome_phage_202	0	0
virome_phage_2385	0	0
virome_phage_153	0	0
virome_phage_2372	0	0
total_phage_809	0	0
total_phage_934	0	0
total_phage_782	0	0
virome_phage_272	0	0
virome_phage_2297	0	0
total_phage_638	19.035069	1
virome_phage_123	0	0
virome_phage_2260	0	0
total_phage_454	0	0
virome_phage_776	0	0
total_phage_363	0	0
virome_phage_781	0	0
virome_phage_855	0	0
virome_phage_25	0	0
total_phage_443	0	0
virome_phage_2315	0	0
virome_phage_2280	0	0
virome_phage_32	0	0
total_phage_118	0	0
virome_phage_842	0	0
virome_phage_796	0	0
virome_phage_761	0	0
total_phage_249	0	0
virome_phage_42	0	0
virome_phage_440	0	0
virome_phage_832	0	0
virome_phage_2530	0	0
total_phage_304	0	0
total_phage_239	0	0
total_phage_795	0	0
virome_phage_144	0	0
total_phage_600	0	0
total_phage_305	0	0
virome_phage_833	0	0
virome_phage_43	0	0
virome_phage_2599	0	0
virome_phage_145	0	0
total_phage_794	0	0
virome_phage_2259	0	0
total_phage_713	4.7824755	0.93279326
virome_phage_2281	0	0
virome_phage_2314	0	0
total_phage_520	0	0
total_phage_248	0	0
virome_phage_760	0	0
virome_phage_797	0	0
virome_phage_843	0	0
virome_phage_33	0	0
virome_phage_2303	0	0
virome_phage_2296	0	0
total_phage_639	18.220942	0.9999523
total_phage_666	15.508069	0.9998096
virome_phage_24	0	0
virome_phage_854	0	0
virome_phage_780	0	0
virome_phage_936	0	0
total_phage_362	0	0
virome_phage_54	0	0
total_phage_121	0	0
virome_phage_824	0	0
total_phage_189	0	0
virome_phage_758	0	0
total_phage_783	0	0
total_phage_935	0	0
total_phage_518	0	0
total_phage_808	0	0
virome_phage_7	0	0
virome_phage_152	0	0
total_phage_616	199.52109	0.9995422
total_phage_360	0	0
virome_phage_856	0	0
virome_phage_79	0	0
virome_phage_782	0	0
virome_phage_26	0	0
virome_phage_809	0	0
virome_phage_271	0	0
total_phage_664	12.948223	1
virome_phage_1286	0	0
virome_phage_2294	0	0
virome_phage_2263	0	0
virome_phage_120	0	0
virome_phage_2301	0	0
virome_phage_201	0	0
virome_phage_1032	0	0
total_phage_729	0	0
virome_phage_5	0	0
total_phage_478	0	0
virome_phage_826	0	0
total_phage_123	0	0
virome_phage_56	0	0
virome_phage_118	0	0
virome_phage_2339	0	0
total_phage_796	0	0
virome_phage_2366	0	0
virome_phage_41	0	0
total_phage_98	0	0
virome_phage_831	0	0
total_phage_307	0	0
virome_phage_899	0	0
total_phage_358	0	0
virome_phage_31	0	0
virome_phage_795	0	0
virome_phage_841	0	0
virome_phage_762	0	0
virome_phage_2274	0	0
virome_phage_239	0	0
total_phage_4	0	0
total_phage_711	10.395949	0.9945341
virome_phage_98	0	0
virome_phage_840	0	0
virome_phage_794	0	0
total_phage_5	0	0
virome_phage_2282	0	0
virome_phage_2275	0	0
virome_phage_1217	0	0
total_phage_797	0	0
virome_phage_119	0	0
virome_phage_898	0	0
total_phage_306	0	0
total_phage_99	0	0
total_phage_293	0	0
total_phage_479	0	0
virome_phage_151	0	0
virome_phage_4	0	0
virome_phage_1033	0	0
virome_phage_878	0	0
virome_phage_57	0	0
total_phage_122	0	0
virome_phage_827	0	0
virome_phage_808	0	0
virome_phage_27	0	0
virome_phage_783	0	0
virome_phage_78	0	0
virome_phage_857	0	0
virome_phage_935	0	0
virome_phage_774	0	0
total_phage_361	0	0
total_phage_692	6.616825	0.99864924
virome_phage_2300	0	0
virome_phage_2295	0	0
virome_phage_189	0	0
virome_phage_909	0	0
virome_phage_1675	0	0
virome_phage_834	0	0
total_phage_297	0	0
virome_phage_748	0	0
virome_phage_1446	0	0
total_phage_793	0	0
total_phage_925	0	0
virome_phage_142	0	0
virome_phage_1142	0	0
total_phage_445	0	0
virome_phage_2313	0	0
total_phage_1	0	0
virome_phage_2286	0	0
virome_phage_34	0	0
virome_phage_979	0	0
virome_phage_790	0	0
virome_phage_844	0	0
virome_phage_767	0	0
virome_phage_2424	0	0
virome_phage_738	0	0
virome_phage_2291	0	0
virome_phage_2304	0	0
total_phage_820	0	0
virome_phage_2239	0	0
total_phage_696	4.1296296	0.9725663
virome_phage_770	0	0
virome_phage_787	0	0
virome_phage_1770	0	0
virome_phage_23	0	0
virome_phage_823	0	0
total_phage_179	0	0
total_phage_611	0	0
virome_phage_1155	0	0
virome_phage_155	0	0
virome_phage_52	0	0
total_phage_178	0	0
virome_phage_822	0	0
total_phage_785	0	0
virome_phage_154	0	0
virome_phage_1	0	0
virome_phage_1154	0	0
virome_phage_2382	0	0
virome_phage_2238	0	0
total_phage_697	14.235018	1
virome_phage_124	0	0
total_phage_453	0	0
virome_phage_2305	0	0
virome_phage_2290	0	0
virome_phage_275	0	0
virome_phage_22	0	0
virome_phage_786	0	0
virome_phage_852	0	0
virome_phage_771	0	0
total_phage_364	0	0
total_phage_715	25.72691	0.9974038
total_phage_0	0	0
total_phage_526	0	0
virome_phage_2270	0	0
virome_phage_2312	0	0
virome_phage_739	0	0
virome_phage_766	0	0
virome_phage_845	0	0
virome_phage_791	0	0
virome_phage_35	0	0
virome_phage_749	0	0
total_phage_303	0	0
total_phage_296	0	0
virome_phage_835	0	0
virome_phage_908	0	0
virome_phage_45	0	0
total_phage_658	8.026758	0.99393743
virome_phage_37	0	0
virome_phage_818	0	0
virome_phage_847	0	0
virome_phage_68	0	0
virome_phage_793	0	0
virome_phage_925	0	0
total_phage_371	0	0
virome_phage_764	0	0
virome_phage_1199	0	0
virome_phage_2310	0	0
total_phage_446	0	0
virome_phage_2272	0	0
total_phage_524	0	0
virome_phage_1131	0	0
total_phage_2	0	0
virome_phage_2285	0	0
total_phage_790	0	0
total_phage_926	0	0
virome_phage_2360	0	0
total_phage_738	0	0
total_phage_605	0	0
virome_phage_47	0	0
virome_phage_868	0	0
virome_phage_837	0	0
virome_phage_18	0	0
virome_phage_955	0	0
total_phage_294	0	0
virome_phage_1109	0	0
virome_phage_2380	0	0
virome_phage_3	0	0
virome_phage_2328	0	0
total_phage_787	0	0
virome_phage_109	0	0
virome_phage_2522	0	0
virome_phage_820	0	0
virome_phage_50	0	0
total_phage_125	0	0
virome_phage_88	0	0
virome_phage_773	0	0
total_phage_366	0	0
virome_phage_1784	0	0
virome_phage_784	0	0
virome_phage_850	0	0
virome_phage_932	0	0
virome_phage_2292	0	0
total_phage_451	0	0
virome_phage_280	0	0
virome_phage_21	0	0
virome_phage_851	0	0
virome_phage_785	0	0
virome_phage_772	0	0
virome_phage_1541	0	0
total_phage_694	6.4982624	0.99846846
virome_phage_2359	0	0
virome_phage_127	0	0
virome_phage_2306	0	0
virome_phage_2293	0	0
total_phage_663	5.119236	0.9987968
total_phage_930	0	0
virome_phage_2329	0	0
total_phage_786	0	0
virome_phage_2	0	0
total_phage_488	0	0
virome_phage_51	0	0
virome_phage_821	0	0
total_phage_604	0	0
total_phage_739	0	0
total_phage_437	0	0
total_phage_927	0	0
total_phage_791	0	0
virome_phage_2409	0	0
virome_phage_19	0	0
virome_phage_46	0	0
total_phage_18	0	0
virome_phage_765	0	0
total_phage_370	0	0
virome_phage_792	0	0
virome_phage_69	0	0
virome_phage_846	0	0
virome_phage_819	0	0
virome_phage_36	0	0
virome_phage_303	0	0
total_phage_3	0	0
total_phage_525	0	0
total_phage_418	0	0
virome_phage_2350	0	0
total_phage_102	0	0
virome_phage_858	0	0
virome_phage_77	0	0
virome_phage_28	0	0
virome_phage_807	0	0
virome_phage_80	0	0
virome_phage_2624	0	0
total_phage_172	0	0
virome_phage_828	0	0
virome_phage_915	0	0
virome_phage_58	0	0
virome_phage_754	0	0
total_phage_804	0	0
virome_phage_101	0	0
virome_phage_2320	0	0
virome_phage_1063	0	0
total_phage_727	0	0
virome_phage_2388	0	0
virome_phage_2400	0	0
virome_phage_743	0	0
virome_phage_902	0	0
virome_phage_860	0	0
virome_phage_10	0	0
total_phage_730	0	0
virome_phage_2255	0	0
virome_phage_116	0	0
total_phage_798	0	0
virome_phage_2368	0	0
virome_phage_1004	0	0
virome_phage_191	0	0
virome_phage_2347	0	0
total_phage_11	0	0
virome_phage_97	0	0
total_phage_244	0	0
virome_phage_810	0	0
total_phage_115	0	0
virome_phage_60	0	0
virome_phage_1236	0	0
virome_phage_2319	0	0
virome_phage_2346	0	0
virome_phage_61	0	0
total_phage_114	0	0
virome_phage_811	0	0
total_phage_245	0	0
virome_phage_96	0	0
virome_phage_11	0	0
virome_phage_861	0	0
virome_phage_903	0	0
virome_phage_742	0	0
virome_phage_2401	0	0
total_phage_357	0	0
total_phage_308	0	0
total_phage_799	0	0
virome_phage_117	0	0
virome_phage_1082	0	0
virome_phage_2254	0	0
total_phage_497	0	0
virome_phage_1117	0	0
virome_phage_219	0	0
total_phage_731	0	0
total_phage_653	10.581993	0.9948178
virome_phage_881	0	0
virome_phage_755	0	0
virome_phage_876	0	0
virome_phage_59	0	0
virome_phage_914	0	0
virome_phage_829	0	0
virome_phage_1668	0	0
virome_phage_2389	0	0
total_phage_644	3.2102387	0.9459971
virome_phage_2243	3.250945	0.90699506
virome_phage_81	0	0
total_phage_252	0	0
virome_phage_993	0	0
virome_phage_806	0	0
virome_phage_76	0	0
virome_phage_859	0	0
virome_phage_8	0	0
total_phage_807	0	0
total_phage_517	0	0
virome_phage_2323	0	0
virome_phage_331	0	0
virome_phage_949	0	0
virome_phage_939	0	0
virome_phage_804	0	0
virome_phage_83	0	0
virome_phage_778	0	0
virome_phage_172	0	0
virome_phage_2353	0	0
total_phage_636	20.614363	1
virome_phage_2299	0	0
total_phage_12	0	0
virome_phage_94	0	0
total_phage_247	0	0
virome_phage_1813	0	0
virome_phage_813	0	0
total_phage_116	0	0
virome_phage_63	0	0
virome_phage_798	0	0
total_phage_9	0	0
total_phage_743	0	0
total_phage_733	0	0
virome_phage_1077	0	0
virome_phage_115	0	0
total_phage_500	0	0
total_phage_462	0	0
virome_phage_2913	0	0
virome_phage_1411	0	0
total_phage_237	0	0
virome_phage_740	0	0
virome_phage_894	0	0
virome_phage_2403	0	0
virome_phage_901	0	0
virome_phage_863	0	0
total_phage_95	0	0
virome_phage_2335	0	0
total_phage_501	0	0
total_phage_650	10.484396	0.99879336
virome_phage_12	0	0
virome_phage_862	0	0
virome_phage_900	0	0
virome_phage_895	0	0
virome_phage_2402	0	0
virome_phage_741	0	0
virome_phage_2912	0	0
virome_phage_799	0	0
virome_phage_62	0	0
total_phage_117	0	0
virome_phage_812	0	0
total_phage_246	0	0
virome_phage_2278	0	0
total_phage_413	0	0
virome_phage_2345	0	0
virome_phage_164	0	0
virome_phage_1006	0	0
virome_phage_193	0	0
total_phage_8	0	0
virome_phage_235	0	0
virome_phage_779	0	0
virome_phage_82	0	0
virome_phage_2465	0	0
virome_phage_75	0	0
total_phage_100	0	0
total_phage_637	4.841547	0.98949385
virome_phage_2298	0	0
total_phage_725	2.839598	0.79015046
total_phage_483	3.6443605	0.81956017
virome_phage_1061	0	0
virome_phage_2322	0	0
total_phage_806	0	0
virome_phage_9	0	0
virome_phage_1565	0	0
total_phage_187	0	0
virome_phage_756	0	0
virome_phage_882	0	0
virome_phage_875	0	0
total_phage_417	0	0
virome_phage_160	0	0
virome_phage_91	0	0
virome_phage_1849	0	0
virome_phage_735	0	0
total_phage_242	0	0
virome_phage_39	0	0
virome_phage_816	0	0
virome_phage_974	0	0
virome_phage_849	0	0
virome_phage_66	0	0
total_phage_113	0	0
virome_phage_745	0	0
virome_phage_891	0	0
total_phage_232	0	0
virome_phage_49	0	0
virome_phage_866	0	0
virome_phage_904	0	0
virome_phage_839	0	0
virome_phage_16	0	0
virome_phage_110	0	0
total_phage_174	0	0
virome_phage_871	0	0
virome_phage_913	0	0
virome_phage_2411	0	0
virome_phage_752	0	0
virome_phage_158	0	0
total_phage_789	0	0
total_phage_512	11.32016	0.94939387
virome_phage_1092	0	0
virome_phage_107	0	0
total_phage_487	2.1621482	0.776819
virome_phage_2356	0	0
virome_phage_1279	0	0
virome_phage_177	0	0
virome_phage_71	0	0
total_phage_104	0	0
virome_phage_2496	0	0
virome_phage_963	0	0
virome_phage_86	0	0
total_phage_368	0	0
virome_phage_181	0	0
virome_phage_176	0	0
virome_phage_2235	0	0
virome_phage_2357	0	0
virome_phage_2308	0	0
total_phage_369	0	0
virome_phage_87	0	0
total_phage_254	0	0
virome_phage_800	0	0
total_phage_105	0	0
virome_phage_70	0	0
virome_phage_753	0	0
virome_phage_912	0	0
virome_phage_870	0	0
total_phage_175	0	0
total_phage_788	0	0
total_phage_471	7.4554706	0.91446483
virome_phage_2327	0	0
total_phage_803	0	0
virome_phage_17	0	0
virome_phage_838	0	0
virome_phage_867	0	0
virome_phage_48	0	0
total_phage_233	0	0
virome_phage_2407	0	0
virome_phage_890	0	0
virome_phage_744	0	0
total_phage_929	0	0
virome_phage_2330	0	0
total_phage_655	6.4358206	0.9866175
total_phage_737	0	0
virome_phage_2398	0	0
total_phage_449	0	0
total_phage_416	0	0
virome_phage_196	0	0
total_phage_112	0	0
virome_phage_67	0	0
virome_phage_848	0	0
virome_phage_817	0	0
virome_phage_38	0	0
total_phage_243	0	0
virome_phage_734	0	0
virome_phage_1507	0	0
total_phage_735	0	0
virome_phage_746	0	0
total_phage_231	0	0
virome_phage_865	0	0
virome_phage_15	0	0
total_phage_299	0	0
virome_phage_92	0	0
virome_phage_769	0	0
virome_phage_1467	0	0
virome_phage_736	0	0
virome_phage_815	0	0
virome_phage_65	0	0
total_phage_745	0	0
virome_phage_2288	0	0
total_phage_414	0	0
virome_phage_2342	0	0
virome_phage_72	0	0
virome_phage_789	0	0
virome_phage_802	0	0
virome_phage_960	0	0
virome_phage_997	0	0
virome_phage_2268	0	0
virome_phage_2355	0	0
virome_phage_2237	3.032825	0.9067139
virome_phage_318	0	0
virome_phage_183	0	0
virome_phage_2325	0	0
virome_phage_104	0	0
virome_phage_751	0	0
virome_phage_885	0	0
virome_phage_2324	0	0
total_phage_800	0	0
virome_phage_1873	0	0
virome_phage_884	0	0
virome_phage_750	0	0
virome_phage_911	0	0
total_phage_176	0	0
virome_phage_84	0	0
virome_phage_803	0	0
total_phage_106	0	0
virome_phage_788	0	0
virome_phage_73	0	0
virome_phage_2269	0	0
total_phage_111	0	0
virome_phage_64	0	0
virome_phage_814	0	0
total_phage_240	0	0
virome_phage_768	0	0
total_phage_415	0	0
virome_phage_2343	0	0
virome_phage_112	0	0
virome_phage_2333	0	0
total_phage_609	15.807404	0.968311
total_phage_734	0	0
total_phage_92	0	0
total_phage_298	0	0
virome_phage_14	0	0
virome_phage_906	0	0
virome_phage_864	0	0
virome_phage_747	0	0
virome_phage_893	0	0
virome_phage_2914	0	0
